id,banco,lixo,coberto,geom
1,t,,t,0101000020EC7C0000D3340A1B862019415D9F792DC4376141
2,,,,0101000020EC7C00008EC404D4B4B718413439AA0B7F396141
3,,,,0101000020EC7C00004C4EEE2E34B71841742D13EEC7396141
4,,,,0101000020EC7C0000A33B8A6E50B618412A1F8599E9396141
5,,,,0101000020EC7C000011069457D8B61841364830C7BC396141
6,,,,0101000020EC7C00009BCA3F98B3B918419586EBBA94396141
7,,,,0101000020EC7C0000FCE40FD509B4184176945048C2396141
8,,,,0101000020EC7C00005A6F892884C51841E3E0D4ACA7396141
9,,,,0101000020EC7C000052EB110ECBB718410D4FE5198C396141
10,,,,0101000020EC7C0000394D8F00C2B718411E2C47268D396141
11,f,t,,0101000020EC7C0000D5D30A6B967C1841C51816D9663C6141
12,t,,,0101000020EC7C0000E6C416EB8BED184110CDFE6569396141
13,f,f,,0101000020EC7C00004CACCE3C229718417232A40D06376141
14,f,f,,0101000020EC7C00001E9E4B9A0D9718413F09A4A906376141
15,f,t,,0101000020EC7C0000E1CF0428BE8F1841A9A9E6EA36386141
16,t,t,,0101000020EC7C00001EB77FDE39A11841988BC4B08E3A6141
17,t,f,,0101000020EC7C0000DA3B40AAFD9818417FEF50C08F376141
18,t,t,,0101000020EC7C0000685D1551729C18414D47C91D6A376141
19,t,t,,0101000020EC7C00000D391A0CDF7F1841D288594D76386141
20,f,f,,0101000020EC7C00008998048A297F1841ECC210D100386141
21,t,f,,0101000020EC7C00008EF9B1484A861841486503D0E4366141
22,f,f,,0101000020EC7C00009655D77AAF861841CAFDD42AF0366141
23,t,f,,0101000020EC7C0000FFE072BCA8951841AC6DB24B16376141
24,f,f,,0101000020EC7C00006A1A69DCB1861841318AAAB72D376141
25,t,f,,0101000020EC7C00008375CC06E87F1841F957A1934F376141
26,f,t,,0101000020EC7C0000C3E6282B9B971841C492E71245386141
27,t,t,,0101000020EC7C00005054BA9AA69B1841332EAC294C386141
28,t,f,,0101000020EC7C0000D31B19D5DB9618414939FFB9953A6141
29,t,t,,0101000020EC7C000046D9C006DBA01841B11E2DE1943A6141
30,t,f,,0101000020EC7C0000065D0178B7801841E9E743EA58386141
31,t,f,,0101000020EC7C0000BEDC8BD5F68118419B8FA41A34386141
32,t,f,,0101000020EC7C0000280C6690189E184148283E3FA23A6141
33,t,t,,0101000020EC7C0000083C5C127A6F1841BC68D5BDA5396141
34,t,t,,0101000020EC7C0000E9B649F13B941841DE5E88596C376141
35,,,,0101000020EC7C000009063D075A78184131F1750A09386141
36,t,t,,0101000020EC7C00009C78D070F96D184194C05058A3396141
37,f,f,,0101000020EC7C000016CC277D1A801841A352434893376141
38,t,f,,0101000020EC7C0000D900576B559D184133E6FD3D15376141
39,t,f,,0101000020EC7C0000F7E640EB799D18416637DCAE13376141
40,t,f,,0101000020EC7C000052C7051ECF9918415389069A33376141
41,f,f,,0101000020EC7C0000AA98AAEBB28F184105B9BBD81B386141
42,f,f,,0101000020EC7C0000BC9D61EDCF871841C634A97C28386141
43,t,f,,0101000020EC7C0000AC430AEBD98018418D01890F5A386141
44,t,t,,0101000020EC7C0000A0A7B57082831841CF325D2BB3376141
45,f,f,,0101000020EC7C000057E86BB8E27918410871201C9B396141
46,t,f,,0101000020EC7C00009746D8A019A91841AEC137CB69396141
47,f,f,,0101000020EC7C00007FCB38E2599918414A4674AA96376141
48,f,f,,0101000020EC7C0000296D07C75193184184AD21AACC376141
49,t,f,,0101000020EC7C0000ABAF4DBF9C7F1841A9C8CCAB88386141
50,t,f,,0101000020EC7C0000BBFD66F9CF6E18410A52FDB5A1396141
51,t,,,0101000020EC7C0000AFE4AE713E8F1841DA851C16CB3A6141
52,,,,0101000020EC7C000000695423C28B18414AA35BA2B9396141
53,t,t,,0101000020EC7C00005B9EF749F6A2184168E31E0D99386141
54,,,,0101000020EC7C00003336D56A09831841E8ED9471AA396141
55,f,f,,0101000020EC7C000002F82A2B1595184141DDDD8940386141
56,t,,,0101000020EC7C0000E0BC1426658C18411A2340F7D63A6141
57,t,,,0101000020EC7C00007876B814BEA61841C27D7C5ECC386141
58,f,f,,0101000020EC7C00003846A705648B1841F80EF143FA3A6141
59,t,t,,0101000020EC7C0000B9359B36C889184123B82299353B6141
60,t,t,,0101000020EC7C00002AB0EA3FA1881841715C4286053B6141
61,t,t,,0101000020EC7C00007DF5A6B2A36618418BB1D499623A6141
62,f,f,,0101000020EC7C00006DBE652C48A81841A97E7C718C396141
63,t,f,,0101000020EC7C0000B9EA996345A518415814EF26013A6141
64,t,f,,0101000020EC7C00008A86D86F988A1841776889A8163B6141
65,f,t,,0101000020EC7C00003167642BEA9F1841579352C9BB3A6141
66,,,,0101000020EC7C0000D0A6386EEC961841DAF8317CD83A6141
67,t,t,,0101000020EC7C000028C8259B47741841B443D110E43A6141
68,t,t,,0101000020EC7C0000CE3A55A7666418417C3D74E6B63A6141
69,t,t,,0101000020EC7C000074169C5790651841D4CAFF578A3A6141
70,t,f,,0101000020EC7C000080C88DAAD473184154789D4AE13A6141
71,t,t,,0101000020EC7C000026CA01C3966518418163C2F88A3A6141
72,t,f,,0101000020EC7C00005ACF777BD4681841B763D9EFDB3A6141
73,t,t,,0101000020EC7C000014AF2753A06A18416AD5D92FCE396141
74,t,f,,0101000020EC7C00005E46313F0C641841478BC07CD63A6141
75,t,t,,0101000020EC7C00006A30F10B82641841EC9EC1E2B43A6141
76,t,t,,0101000020EC7C000004C0E634EA8218416BDA142B15386141
77,,,,0101000020EC7C0000FB2B31AE1C81184198DE051F47396141
78,,,,0101000020EC7C0000FE57135E21701841654E23F46F396141
79,t,t,,0101000020EC7C0000D46CBC52F37D18412575F88241396141
80,f,t,,0101000020EC7C000080CBDEB15A781841107F97DEB4396141
81,t,f,,0101000020EC7C00009C205B94F17B1841E64CF614B7396141
82,,,,0101000020EC7C0000F2BA39EA62781841D425270B393A6141
83,,,,0101000020EC7C000034E3C52A0F9118419C3C00DD7B3A6141
84,,,,0101000020EC7C0000C3CF95626D6A1841DA049D22733A6141
85,t,t,,0101000020EC7C00009373F085258918411E33ECF94F3B6141
86,t,f,,0101000020EC7C000092FC93F8427618418DE23D0AE63A6141
87,t,f,,0101000020EC7C00009715733953891841E9C4FB452D3B6141
88,t,f,,0101000020EC7C0000826F32EB5C691841E23D0960FC396141
89,f,f,,0101000020EC7C0000CAC05F324B7A184166A3FB4249396141
90,t,f,,0101000020EC7C00003D12005B377E184186A127BAB2386141
91,f,f,,0101000020EC7C00000AA07D0B418418416704351822386141
92,t,t,,0101000020EC7C0000175DD2653A861841D2731EE225386141
93,t,f,,0101000020EC7C000008A80F3BBF801841CD2BC06C5E386141
94,t,f,,0101000020EC7C0000A02BD97C978018415005DEBC5B386141
95,,,,0101000020EC7C000095EF3E75C57818419486B9453A376141
96,,,,0101000020EC7C000075B938B0107718419680A785B5376141
97,,,,0101000020EC7C0000000A25225B7B18416472765501386141
98,t,,,0101000020EC7C0000B35EC8ABA08A1841A11BAC2E2E386141
99,f,f,,0101000020EC7C00009895BD52198B18419A5AF58C2E386141
100,,,,0101000020EC7C00004E1CA8FDAA8618413231FCED26386141
101,f,f,,0101000020EC7C00000B69BC8B9A95184129269E0916376141
102,,,,0101000020EC7C0000E670D6AFE48318414D49F316EC376141
103,,,,0101000020EC7C000015C67819427718417FD73C23FF376141
104,,,,0101000020EC7C0000FDC78E02309018415EDE0BEB52376141
105,,,,0101000020EC7C0000D43302A8738A18419100DC22D1376141
106,,,,0101000020EC7C00003E8D188032771841FF17B26686376141
107,,,,0101000020EC7C0000701CF826529018413C1F02E21D396141
108,,,,0101000020EC7C000095FBDBC9D0801841B30046F807376141
109,,,,0101000020EC7C0000933142CA1280184105B1219078386141
110,,,,0101000020EC7C0000F516D81736761841BED810F9EE376141
111,,,,0101000020EC7C000045AF72C2A074184150720D67C9376141
112,,,,0101000020EC7C00001E7643D9A8801841BCB1390AA8376141
113,t,f,,0101000020EC7C0000BE8194BB5C661841F447B24A6D3A6141
114,,,,0101000020EC7C00005390E8D09D871841A3E31DFC6A3A6141
115,,,,0101000020EC7C00007946E9AF7F9C18410B75DAE5E33A6141
116,,,,0101000020EC7C00008B5E0C2AA89F18413B8A983AC83A6141
117,,,,0101000020EC7C0000C8DEA0A7FA7D1841B7DB1802A3396141
118,,,,0101000020EC7C00004EAE5D2355A21841D5DBEBE16E3A6141
119,t,t,,0101000020EC7C0000F8D2A3FAA16718418FD3D4E83F3A6141
120,,,,0101000020EC7C00000CF15A0DC87A1841D59CA8D7E2396141
121,,,,0101000020EC7C00007465A6A16E74184196D8A0E231396141
122,,,,0101000020EC7C00005A7AD433317A1841AD8F77D0FB396141
123,,,,0101000020EC7C000012B0DFE721821841E9F0FC5A94396141
124,,,,0101000020EC7C00006D1FCFFB2879184165EFA9921C3A6141
125,,,,0101000020EC7C000060D017B9CF791841E1FCE879533A6141
126,t,t,,0101000020EC7C0000434FFEE584671841D800CAFF403A6141
127,,,,0101000020EC7C0000A1B862298B8C1841758DCC62733A6141
128,,,,0101000020EC7C00003A1900276E7818410BBB3BFC39396141
129,,,,0101000020EC7C00001B9F67440C951841EEFD16B699396141
130,,,,0101000020EC7C00002E38975B588E18419F67D9C9903A6141
131,,,,0101000020EC7C000029AFEC246294184195B6F592B2396141
132,t,,,0101000020EC7C0000B06ABCF96EB41841433695EAC4386141
133,,,,0101000020EC7C000018EFAE94597D18411FE8F525D2386141
134,t,f,,0101000020EC7C0000BA9B9310A4B51841E0EF2C18CD386141
135,,,,0101000020EC7C0000F8D1FE41169018412DA4B88D533A6141
136,,,,0101000020EC7C0000FCC81FCE94731841CC467324AC396141
137,t,f,,0101000020EC7C00000212CC269CB118418FFF2AE7E0386141
